respondent_id,seasonal_vaccine
49264,1
49265,1
49266,0
49267,1
49268,0
49269,0
49270,0
49271,1
49272,0
49273,1
49274,0
49275,1
49276,1
49277,0
49278,1
49279,0
49280,0
49281,1
49282,0
49283,1
49284,0
49285,0
49286,1
49287,1
49288,0
49289,1
49290,1
49291,1
49292,1
49293,0
49294,0
49295,0
49296,0
49297,1
49298,0
49299,0
49300,0
49301,0
49302,0
49303,1
49304,1
49305,0
49306,1
49307,0
49308,1
49309,0
49310,1
49311,1
49312,1
49313,0
49314,0
49315,0
49316,1
49317,0
49318,0
49319,0
49320,1
49321,0
49322,1
49323,1
49324,0
49325,1
49326,0
49327,0
49328,1
49329,1
49330,0
49331,0
49332,1
49333,0
49334,1
49335,0
49336,0
49337,0
49338,0
49339,1
49340,0
49341,0
49342,0
49343,0
49344,1
49345,1
49346,0
49347,0
49348,1
49349,0
49350,1
49351,0
49352,0
49353,1
49354,0
49355,0
49356,0
49357,0
49358,1
49359,0
49360,0
49361,0
49362,0
49363,0
49364,0
49365,1
49366,1
49367,1
49368,1
49369,0
49370,1
49371,0
49372,0
49373,0
49374,0
49375,0
49376,0
49377,1
49378,1
49379,0
49380,1
49381,0
49382,0
49383,1
49384,0
49385,0
49386,0
49387,0
49388,1
49389,1
49390,0
49391,0
49392,0
49393,0
49394,1
49395,0
49396,1
49397,1
49398,0
49399,0
49400,0
49401,1
49402,1
49403,1
49404,0
49405,0
49406,0
49407,1
49408,0
49409,1
49410,1
49411,1
49412,1
49413,0
49414,0
49415,0
49416,1
49417,0
49418,1
49419,1
49420,1
49421,0
49422,1
49423,0
49424,0
49425,0
49426,1
49427,0
49428,1
49429,1
49430,0
49431,1
49432,0
49433,1
49434,0
49435,1
49436,0
49437,1
49438,0
49439,0
49440,1
49441,1
49442,0
49443,0
49444,1
49445,0
49446,0
49447,1
49448,1
49449,1
49450,1
49451,1
49452,0
49453,0
49454,1
49455,1
49456,0
49457,1
49458,0
49459,1
49460,0
49461,1
49462,1
49463,1
49464,0
49465,1
49466,0
49467,1
49468,1
49469,0
49470,1
49471,1
49472,0
49473,1
49474,0
49475,0
49476,0
49477,1
49478,1
49479,1
49480,0
49481,1
49482,0
49483,0
49484,0
49485,0
49486,0
49487,0
49488,1
49489,0
49490,0
49491,0
49492,0
49493,0
49494,0
49495,1
49496,0
49497,0
49498,0
49499,1
49500,1
49501,0
49502,1
49503,0
49504,0
49505,1
49506,1
49507,0
49508,0
49509,0
49510,1
49511,0
49512,1
49513,0
49514,0
49515,0
49516,1
49517,0
49518,1
49519,1
49520,1
49521,1
49522,1
49523,1
49524,0
49525,0
49526,1
49527,1
49528,1
49529,0
49530,1
49531,1
49532,1
49533,1
49534,0
49535,0
49536,0
49537,1
49538,1
49539,0
49540,0
49541,0
49542,0
49543,0
49544,0
49545,0
49546,1
49547,1
49548,0
49549,0
49550,0
49551,1
49552,0
49553,0
49554,1
49555,1
49556,0
49557,0
49558,0
49559,0
49560,1
49561,0
49562,1
49563,1
49564,1
49565,0
49566,1
49567,0
49568,1
49569,1
49570,0
49571,0
49572,0
49573,0
49574,0
49575,1
49576,0
49577,0
49578,0
49579,0
49580,1
49581,1
49582,1
49583,1
49584,0
49585,0
49586,0
49587,1
49588,1
49589,1
49590,0
49591,1
49592,1
49593,1
49594,1
49595,0
49596,0
49597,1
49598,0
49599,1
49600,1
49601,1
49602,0
49603,0
49604,0
49605,0
49606,1
49607,1
49608,1
49609,0
49610,0
49611,1
49612,0
49613,1
49614,1
49615,1
49616,1
49617,0
49618,1
49619,1
49620,1
49621,0
49622,0
49623,0
49624,0
49625,0
49626,1
49627,0
49628,0
49629,0
49630,0
49631,0
49632,0
49633,1
49634,0
49635,1
49636,0
49637,0
49638,0
49639,0
49640,1
49641,0
49642,1
49643,0
49644,0
49645,1
49646,0
49647,1
49648,1
49649,0
49650,1
49651,0
49652,0
49653,0
49654,1
49655,0
49656,1
49657,1
49658,1
49659,1
49660,0
49661,0
49662,0
49663,1
49664,0
49665,1
49666,0
49667,1
49668,0
49669,1
49670,0
49671,1
49672,0
49673,0
49674,1
49675,0
49676,0
49677,0
49678,1
49679,0
49680,1
49681,1
49682,1
49683,1
49684,1
49685,0
49686,0
49687,1
49688,1
49689,0
49690,0
49691,0
49692,1
49693,0
49694,0
49695,1
49696,1
49697,1
49698,0
49699,0
49700,1
49701,0
49702,1
49703,0
49704,0
49705,0
49706,1
49707,1
49708,0
49709,0
49710,0
49711,1
49712,0
49713,1
49714,1
49715,0
49716,0
49717,1
49718,1
49719,1
49720,1
49721,0
49722,0
49723,0
49724,0
49725,0
49726,0
49727,1
49728,0
49729,1
49730,1
49731,0
49732,0
49733,0
49734,0
49735,1
49736,0
49737,0
49738,1
49739,0
49740,0
49741,0
49742,0
49743,1
49744,0
49745,0
49746,0
49747,1
49748,1
49749,1
49750,1
49751,0
49752,0
49753,1
49754,0
49755,0
49756,1
49757,0
49758,0
49759,1
49760,1
49761,0
49762,1
49763,1
49764,1
49765,0
49766,1
49767,0
49768,1
49769,0
49770,1
49771,1
49772,0
49773,1
49774,1
49775,0
49776,1
49777,0
49778,0
49779,1
49780,0
49781,0
49782,0
49783,1
49784,1
49785,0
49786,1
49787,1
49788,0
49789,0
49790,0
49791,1
49792,1
49793,0
49794,1
49795,0
49796,1
49797,1
49798,0
49799,0
49800,1
49801,1
49802,0
49803,0
49804,1
49805,0
49806,0
49807,0
49808,1
49809,0
49810,0
49811,0
49812,0
49813,1
49814,0
49815,0
49816,1
49817,1
49818,1
49819,0
49820,1
49821,1
49822,0
49823,0
49824,0
49825,0
49826,0
49827,1
49828,0
49829,1
49830,1
49831,1
49832,1
49833,1
49834,1
49835,0
49836,0
49837,0
49838,1
49839,0
49840,1
49841,1
49842,1
49843,1
49844,1
49845,0
49846,0
49847,1
49848,0
49849,0
49850,1
49851,0
49852,0
49853,0
49854,0
49855,1
49856,0
49857,0
49858,0
49859,1
49860,0
49861,1
49862,1
49863,1
49864,0
49865,0
49866,1
49867,0
49868,0
49869,1
49870,1
49871,0
49872,1
49873,1
49874,0
49875,0
49876,1
49877,0
49878,0
49879,0
49880,0
49881,1
49882,1
49883,1
49884,1
49885,1
49886,0
49887,1
49888,1
49889,0
49890,1
49891,0
49892,1
49893,1
49894,0
49895,1
49896,0
49897,0
49898,0
49899,0
49900,1
49901,0
49902,1
49903,0
49904,0
49905,1
49906,0
49907,1
49908,0
49909,1
49910,0
49911,1
49912,0
49913,0
49914,0
49915,0
49916,0
49917,1
49918,1
49919,0
49920,1
49921,1
49922,1
49923,1
49924,1
49925,0
49926,0
49927,0
49928,1
49929,0
49930,1
49931,1
49932,1
49933,1
49934,1
49935,0
49936,1
49937,0
49938,1
49939,0
49940,1
49941,1
49942,0
49943,1
49944,1
49945,0
49946,0
49947,1
49948,1
49949,1
49950,0
49951,0
49952,1
49953,0
49954,0
49955,1
49956,0
49957,0
49958,0
49959,0
49960,1
49961,1
49962,0
49963,1
49964,0
49965,0
49966,0
49967,1
49968,0
49969,0
49970,0
49971,1
49972,0
49973,1
49974,1
49975,0
49976,0
49977,1
49978,1
49979,1
49980,1
49981,0
49982,1
49983,0
49984,1
49985,1
49986,1
49987,0
49988,1
49989,0
49990,0
49991,1
49992,0
49993,0
49994,1
49995,0
49996,1
49997,1
49998,1
49999,0
50000,0
50001,0
50002,1
50003,0
50004,0
50005,1
50006,0
50007,1
50008,0
50009,0
50010,1
50011,0
50012,1
50013,1
50014,0
50015,0
50016,0
50017,0
50018,0
50019,1
50020,1
50021,0
50022,1
50023,1
50024,1
50025,0
50026,1
50027,1
50028,0
50029,1
50030,0
50031,1
50032,0
50033,0
50034,0
50035,1
50036,0
50037,1
50038,0
50039,1
50040,0
50041,0
50042,1
50043,0
50044,0
50045,1
50046,1
50047,1
50048,0
50049,1
50050,1
50051,1
50052,0
50053,0
50054,1
50055,0
50056,0
50057,0
50058,0
50059,0
50060,0
50061,0
50062,0
50063,0
50064,0
50065,0
50066,1
50067,1
50068,1
50069,0
50070,0
50071,1
50072,1
50073,0
50074,1
50075,1
50076,1
50077,1
50078,0
50079,0
50080,0
50081,1
50082,1
50083,1
50084,0
50085,0
50086,0
50087,0
50088,0
50089,1
50090,0
50091,0
50092,0
50093,1
50094,1
50095,1
50096,0
50097,1
50098,1
50099,1
50100,0
50101,1
50102,0
50103,1
50104,1
50105,1
50106,0
50107,0
50108,1
50109,0
50110,1
50111,0
50112,0
50113,0
50114,0
50115,0
50116,0
50117,1
50118,0
50119,0
50120,0
50121,0
50122,1
50123,0
50124,0
50125,1
50126,1
50127,1
50128,1
50129,0
50130,0
50131,1
50132,1
50133,0
50134,1
50135,0
50136,1
50137,0
50138,0
50139,0
50140,0
50141,0
50142,1
50143,1
50144,1
50145,1
50146,1
50147,0
50148,1
50149,0
50150,0
50151,0
50152,1
50153,0
50154,1
50155,0
50156,0
50157,1
50158,1
50159,1
50160,0
50161,1
50162,0
50163,0
50164,0
50165,0
50166,0
50167,1
50168,0
50169,0
50170,0
50171,0
50172,1
50173,0
50174,0
50175,1
50176,0
50177,0
50178,1
50179,0
50180,0
50181,0
50182,0
50183,1
50184,0
50185,0
50186,0
50187,1
50188,1
50189,0
50190,1
50191,1
50192,0
50193,0
50194,0
50195,1
50196,0
50197,1
50198,1
50199,1
50200,1
50201,1
50202,1
50203,0
50204,0
50205,1
50206,1
50207,0
50208,1
50209,0
50210,0
50211,1
50212,1
50213,0
50214,1
50215,0
50216,1
50217,0
50218,1
50219,0
50220,0
50221,0
50222,0
50223,0
50224,1
50225,1
50226,0
50227,1
50228,0
50229,0
50230,0
50231,1
50232,1
50233,1
50234,0
50235,1
50236,0
50237,0
50238,1
50239,1
50240,0
50241,0
50242,1
50243,0
50244,0
50245,1
50246,0
50247,1
50248,0
50249,1
50250,1
50251,0
50252,0
50253,1
50254,1
50255,0
50256,0
50257,1
50258,0
50259,1
50260,0
50261,1
50262,0
50263,0
50264,0
50265,1
50266,1
50267,1
50268,0
50269,0
50270,1
50271,0
50272,0
50273,1
50274,1
50275,1
50276,0
50277,0
50278,1
50279,0
50280,0
50281,0
50282,0
50283,1
50284,0
50285,0
50286,0
50287,1
50288,0
50289,1
50290,0
50291,1
50292,0
50293,0
50294,0
50295,0
50296,1
50297,0
50298,1
50299,0
50300,1
50301,0
50302,1
50303,1
50304,0
50305,0
50306,0
50307,0
50308,1
50309,1
50310,1
50311,1
50312,0
50313,0
50314,1
50315,1
50316,1
50317,0
50318,0
50319,1
50320,0
50321,1
50322,0
50323,1
50324,1
50325,1
50326,0
50327,1
50328,1
50329,0
50330,0
50331,0
50332,1
50333,1
50334,1
50335,1
50336,1
50337,0
50338,1
50339,1
50340,0
50341,0
50342,0
50343,1
50344,1
50345,1
50346,0
50347,0
50348,0
50349,0
50350,0
50351,0
50352,0
50353,0
50354,0
50355,0
50356,0
50357,0
50358,1
50359,0
50360,0
50361,0
50362,1
50363,0
50364,1
50365,1
50366,1
50367,0
50368,1
50369,1
50370,1
50371,1
50372,0
50373,0
50374,0
50375,0
50376,0
50377,1
50378,0
50379,1
50380,1
50381,0
50382,1
50383,1
50384,0
50385,0
50386,1
50387,0
50388,0
50389,0
50390,1
50391,1
50392,0
50393,1
50394,0
50395,1
50396,0
50397,0
50398,0
50399,1
50400,1
50401,0
50402,0
50403,0
50404,0
50405,1
50406,1
50407,0
50408,1
50409,1
50410,0
50411,1
50412,0
50413,0
50414,0
50415,0
50416,0
50417,1
50418,1
50419,0
50420,1
50421,0
50422,0
50423,1
50424,1
50425,1
50426,1
50427,0
50428,1
50429,0
50430,0
50431,0
50432,1
50433,0
50434,0
50435,1
50436,1
50437,0
50438,1
50439,1
50440,0
50441,1
50442,0
50443,1
50444,1
50445,1
50446,0
50447,0
50448,1
50449,1
50450,1
50451,1
50452,0
50453,1
50454,1
50455,1
50456,0
50457,0
50458,1
50459,1
50460,0
50461,1
50462,1
50463,0
50464,0
50465,0
50466,0
50467,1
50468,0
50469,1
50470,0
50471,1
50472,1
50473,1
50474,1
50475,1
50476,0
50477,1
50478,0
50479,0
50480,0
50481,1
50482,1
50483,0
50484,0
50485,0
50486,1
50487,0
50488,1
50489,1
50490,0
50491,0
50492,0
50493,1
50494,0
50495,1
50496,1
50497,0
50498,0
50499,0
50500,1
50501,0
50502,0
50503,0
50504,1
50505,0
50506,0
50507,0
50508,0
50509,0
50510,0
50511,1
50512,0
50513,0
50514,1
50515,0
50516,0
50517,0
50518,0
50519,0
50520,0
50521,0
50522,1
50523,1
50524,0
50525,1
50526,1
50527,0
50528,0
50529,0
50530,1
50531,1
50532,0
50533,0
50534,0
50535,0
50536,0
50537,0
50538,0
50539,0
50540,0
50541,1
50542,1
50543,1
50544,0
50545,0
50546,0
50547,0
50548,1
50549,0
50550,1
50551,1
50552,1
50553,0
50554,0
50555,1
50556,0
50557,0
50558,0
50559,1
50560,1
50561,0
50562,1
50563,0
50564,1
50565,1
50566,0
50567,1
50568,0
50569,0
50570,1
50571,0
50572,0
50573,1
50574,1
50575,0
50576,0
50577,1
50578,1
50579,0
50580,0
50581,0
50582,0
50583,0
50584,0
50585,0
50586,1
50587,0
50588,1
50589,1
50590,1
50591,0
50592,1
50593,1
50594,0
50595,0
50596,0
50597,0
50598,0
50599,1
50600,0
50601,0
50602,1
50603,0
50604,1
50605,0
50606,0
50607,0
50608,0
50609,0
50610,0
50611,0
50612,0
50613,1
50614,0
50615,0
50616,0
50617,1
50618,0
50619,1
50620,1
50621,1
50622,0
50623,0
50624,1
50625,0
50626,0
50627,0
50628,0
50629,1
50630,1
50631,1
50632,1
50633,0
50634,1
50635,1
50636,1
50637,0
50638,1
50639,1
50640,0
50641,0
50642,0
50643,1
50644,1
50645,0
50646,0
50647,0
50648,1
50649,0
50650,1
50651,0
50652,0
50653,1
50654,0
50655,1
50656,0
50657,0
50658,0
50659,1
50660,1
50661,1
50662,0
50663,1
50664,0
50665,1
50666,1
50667,1
50668,0
50669,1
50670,0
50671,0
50672,1
50673,1
50674,0
50675,0
50676,1
50677,1
50678,0
50679,0
50680,0
50681,0
50682,1
50683,1
50684,0
50685,0
50686,1
50687,0
50688,1
50689,0
50690,1
50691,0
50692,0
50693,1
50694,1
50695,0
50696,1
50697,1
50698,1
50699,1
50700,0
50701,1
50702,1
50703,1
50704,1
50705,1
50706,0
50707,0
50708,1
50709,1
50710,1
50711,0
50712,0
50713,0
50714,1
50715,1
50716,1
50717,0
50718,1
50719,0
50720,1
50721,0
50722,0
50723,1
50724,1
50725,0
50726,0
50727,0
50728,1
50729,0
50730,0
50731,0
50732,0
50733,0
50734,1
50735,0
50736,1
50737,0
50738,0
50739,0
50740,1
50741,0
50742,1
50743,1
50744,0
50745,0
50746,0
50747,0
50748,0
50749,0
50750,0
50751,0
50752,0
50753,0
50754,0
50755,1
50756,1
50757,1
50758,0
50759,0
50760,0
50761,1
50762,0
50763,0
50764,1
50765,0
50766,0
50767,0
50768,1
50769,0
50770,0
50771,1
50772,0
50773,1
50774,0
50775,0
50776,1
50777,1
50778,0
50779,1
50780,0
50781,0
50782,1
50783,0
50784,1
50785,1
50786,0
50787,1
50788,0
50789,0
50790,0
50791,0
50792,1
50793,1
50794,0
50795,0
50796,0
50797,0
50798,1
50799,1
50800,0
50801,1
50802,0
50803,0
50804,0
50805,0
50806,0
50807,1
50808,1
50809,1
50810,1
50811,1
50812,0
50813,1
50814,0
50815,1
50816,1
50817,0
50818,0
50819,1
50820,1
50821,0
50822,1
50823,0
50824,1
50825,0
50826,1
50827,1
50828,0
50829,1
50830,1
50831,1
50832,0
50833,0
50834,1
50835,1
50836,0
50837,0
50838,0
50839,0
50840,0
50841,1
50842,0
50843,0
50844,0
50845,0
50846,0
50847,0
50848,1
50849,0
50850,0
50851,0
50852,0
50853,0
50854,0
50855,0
50856,1
50857,0
50858,0
50859,0
50860,0
50861,1
50862,1
50863,0
50864,0
50865,0
50866,0
50867,0
50868,1
50869,0
50870,1
50871,1
50872,0
50873,1
50874,1
50875,1
50876,0
50877,1
50878,1
50879,0
50880,0
50881,0
50882,1
50883,0
50884,0
50885,1
50886,1
50887,0
50888,0
50889,1
50890,0
50891,0
50892,0
50893,0
50894,1
50895,0
50896,0
50897,0
50898,1
50899,0
50900,1
50901,0
50902,1
50903,0
50904,1
50905,1
50906,0
50907,1
50908,0
50909,1
50910,0
50911,0
50912,1
50913,1
50914,0
50915,0
50916,0
50917,0
50918,0
50919,0
50920,1
50921,0
50922,1
50923,0
50924,1
50925,1
50926,1
50927,0
50928,0
50929,1
50930,0
50931,0
50932,1
50933,0
50934,0
50935,0
50936,0
50937,0
50938,1
50939,0
50940,0
50941,0
50942,0
50943,1
50944,0
50945,0
50946,1
50947,1
50948,1
50949,1
50950,0
50951,0
50952,0
50953,0
50954,1
50955,0
50956,0
50957,1
50958,1
50959,0
50960,0
50961,0
50962,1
50963,1
50964,1
50965,0
50966,0
50967,1
50968,1
50969,1
50970,1
50971,1
50972,1
50973,0
50974,1
50975,1
50976,1
50977,1
50978,1
50979,1
50980,0
50981,1
50982,0
50983,1
50984,1
50985,0
50986,1
50987,1
50988,1
50989,0
50990,0
50991,0
50992,0
50993,0
50994,0
50995,0
50996,0
50997,0
50998,1
50999,1
51000,0
51001,0
51002,0
51003,1
51004,1
51005,0
51006,0
51007,1
51008,0
51009,1
51010,0
51011,1
51012,1
51013,1
51014,0
51015,1
51016,0
51017,1
51018,1
51019,0
51020,1
51021,0
51022,0
51023,1
51024,1
51025,0
51026,0
51027,1
51028,0
51029,0
51030,1
51031,0
51032,1
51033,1
51034,0
51035,0
51036,1
51037,0
51038,1
51039,1
51040,0
51041,1
51042,0
51043,0
51044,0
51045,0
51046,0
51047,1
51048,1
51049,0
51050,0
51051,0
51052,1
51053,0
51054,0
51055,1
51056,0
51057,1
51058,1
51059,1
51060,0
51061,0
51062,0
51063,0
51064,1
51065,0
51066,1
51067,0
51068,0
51069,0
51070,1
51071,1
51072,0
51073,0
51074,1
51075,0
51076,0
51077,1
51078,0
51079,0
51080,0
51081,1
51082,0
51083,1
51084,0
51085,0
51086,0
51087,1
51088,0
51089,0
51090,0
51091,1
51092,0
51093,1
51094,0
51095,1
51096,0
51097,1
51098,1
51099,0
51100,0
51101,1
51102,0
51103,1
51104,1
51105,0
51106,1
51107,0
51108,1
51109,0
51110,1
51111,1
51112,1
51113,1
51114,1
51115,1
51116,1
51117,1
51118,0
51119,1
51120,0
51121,1
51122,1
51123,0
51124,1
51125,0
51126,0
51127,0
51128,0
51129,0
51130,0
51131,1
51132,0
51133,1
51134,0
51135,0
51136,1
51137,1
51138,1
51139,0
51140,0
51141,1
51142,0
51143,0
51144,0
51145,0
51146,1
51147,1
51148,1
51149,0
51150,1
51151,0
51152,1
51153,0
51154,0
51155,0
51156,1
51157,0
51158,0
51159,0
51160,1
51161,1
51162,0
51163,0
51164,1
51165,0
51166,0
51167,1
51168,1
51169,1
51170,0
51171,1
51172,0
51173,0
51174,0
51175,1
51176,0
51177,1
51178,0
51179,0
51180,0
51181,1
51182,0
51183,0
51184,0
51185,0
51186,0
51187,0
51188,0
51189,1
51190,0
51191,1
51192,1
51193,1
51194,0
51195,0
51196,1
51197,1
51198,0
51199,0
51200,0
51201,1
51202,0
51203,0
51204,0
51205,0
51206,0
51207,1
51208,0
51209,0
51210,1
51211,0
51212,0
51213,0
51214,0
51215,0
51216,1
51217,1
51218,1
51219,1
51220,1
51221,0
51222,0
51223,1
51224,0
51225,0
51226,1
51227,1
51228,0
51229,1
51230,0
51231,0
51232,0
51233,0
51234,0
51235,1
51236,0
51237,1
51238,0
51239,0
51240,1
51241,0
51242,0
51243,0
51244,1
51245,0
51246,1
51247,0
51248,0
51249,1
51250,0
51251,0
51252,0
51253,0
51254,0
51255,0
51256,0
51257,1
51258,0
51259,0
51260,1
51261,1
51262,0
51263,0
51264,0
51265,0
51266,0
51267,1
51268,1
51269,1
51270,0
51271,0
51272,0
51273,1
51274,0
51275,0
51276,0
51277,0
51278,0
51279,0
51280,0
51281,1
51282,1
51283,1
51284,1
51285,0
51286,0
51287,0
51288,1
51289,1
51290,0
51291,1
51292,0
51293,1
51294,0
51295,1
51296,1
51297,1
51298,1
51299,1
51300,1
51301,0
51302,1
51303,0
51304,1
51305,0
51306,1
51307,1
51308,0
51309,0
51310,1
51311,1
51312,1
51313,0
51314,1
51315,0
51316,1
51317,0
51318,0
51319,1
51320,0
51321,0
51322,0
51323,1
51324,0
51325,0
51326,0
51327,0
51328,0
51329,0
51330,0
51331,0
51332,1
51333,1
51334,0
51335,0
51336,1
51337,1
51338,0
51339,1
51340,1
51341,1
51342,0
51343,1
51344,0
51345,0
51346,1
51347,1
51348,1
51349,0
51350,0
51351,1
51352,0
51353,0
51354,0
51355,0
51356,1
51357,0
51358,0
51359,0
51360,0
51361,0
51362,0
51363,0
51364,0
51365,0
51366,0
51367,0
51368,1
51369,0
51370,0
51371,1
51372,0
51373,1
51374,0
51375,1
51376,1
51377,0
51378,0
51379,0
51380,1
51381,1
51382,0
51383,0
51384,0
51385,0
51386,0
51387,1
51388,1
51389,0
51390,1
51391,0
51392,0
51393,1
51394,0
51395,0
51396,0
51397,0
51398,0
51399,1
51400,1
51401,1
51402,0
51403,1
51404,0
51405,0
51406,0
51407,1
51408,1
51409,0
51410,1
51411,0
51412,0
51413,0
51414,1
51415,0
51416,0
51417,0
51418,0
51419,1
51420,0
51421,0
51422,0
51423,0
51424,0
51425,0
51426,0
51427,0
51428,0
51429,0
51430,1
51431,0
51432,0
51433,1
51434,1
51435,0
51436,1
51437,1
51438,1
51439,1
51440,1
51441,1
51442,0
51443,0
51444,0
51445,0
51446,1
51447,0
51448,0
51449,0
51450,1
51451,1
51452,1
51453,0
51454,0
51455,0
51456,1
51457,1
51458,1
51459,1
51460,1
51461,0
51462,1
51463,1
51464,1
51465,0
51466,0
51467,1
51468,0
51469,0
51470,1
51471,1
51472,0
51473,1
51474,0
51475,0
51476,0
51477,1
51478,0
51479,1
51480,1
51481,0
51482,0
51483,1
51484,0
51485,0
51486,0
51487,0
51488,0
51489,0
51490,0
51491,0
51492,1
51493,0
51494,1
51495,0
51496,0
51497,1
51498,1
51499,0
51500,1
51501,0
51502,0
51503,0
51504,0
51505,0
51506,1
51507,0
51508,0
51509,0
51510,0
51511,0
51512,1
51513,1
51514,1
51515,1
51516,1
51517,1
51518,1
51519,1
51520,0
51521,1
51522,1
51523,1
51524,0
51525,1
51526,1
51527,0
51528,0
51529,0
51530,1
51531,1
51532,1
51533,0
51534,1
51535,1
51536,1
51537,1
51538,1
51539,1
51540,0
51541,0
51542,0
51543,0
51544,1
51545,1
51546,0
51547,1
51548,1
51549,0
51550,1
51551,1
51552,0
51553,0
51554,0
51555,0
51556,1
51557,0
51558,1
51559,1
51560,0
51561,1
51562,0
51563,1
51564,0
51565,1
51566,0
51567,0
51568,1
51569,0
51570,1
51571,1
51572,0
51573,1
51574,0
51575,1
51576,1
51577,0
51578,1
51579,1
51580,1
51581,0
51582,1
51583,1
51584,1
51585,1
51586,1
51587,0
51588,0
51589,1
51590,1
51591,0
51592,0
51593,0
51594,1
51595,1
51596,0
51597,1
51598,0
51599,1
51600,1
51601,0
51602,0
51603,1
51604,1
51605,0
51606,0
51607,1
51608,1
51609,1
51610,0
51611,1
51612,1
51613,1
51614,0
51615,1
51616,1
51617,0
51618,0
51619,1
51620,1
51621,0
51622,1
51623,0
51624,1
51625,1
51626,1
51627,1
51628,0
51629,1
51630,0
51631,1
51632,0
51633,1
51634,0
51635,0
51636,1
51637,1
51638,0
51639,0
51640,1
51641,1
51642,0
51643,0
51644,0
51645,1
51646,1
51647,0
51648,0
51649,0
51650,1
51651,1
51652,1
51653,0
51654,0
51655,1
51656,1
51657,0
51658,0
51659,0
51660,0
51661,1
51662,1
51663,1
51664,1
51665,1
51666,0
51667,1
51668,0
51669,0
51670,1
51671,0
51672,1
51673,0
51674,0
51675,1
51676,1
51677,0
51678,1
51679,0
51680,0
51681,1
51682,0
51683,1
51684,1
51685,1
51686,1
51687,0
51688,1
51689,0
51690,0
51691,0
51692,0
51693,0
51694,0
51695,1
51696,0
51697,0
51698,1
51699,0
51700,1
51701,1
51702,0
51703,1
51704,1
51705,0
51706,0
51707,0
51708,1
51709,0
51710,0
51711,0
51712,1
51713,0
51714,0
51715,0
51716,1
51717,1
51718,0
51719,0
51720,1
51721,1
51722,1
51723,1
51724,1
51725,0
51726,1
51727,1
51728,0
51729,1
51730,1
51731,0
51732,0
51733,1
51734,0
51735,0
51736,1
51737,1
51738,0
51739,1
51740,0
51741,0
51742,0
51743,1
51744,1
51745,1
51746,0
51747,0
51748,0
51749,0
51750,0
51751,0
51752,0
51753,1
51754,1
51755,0
51756,0
51757,0
51758,1
51759,0
51760,1
51761,1
51762,1
51763,1
51764,0
51765,1
51766,0
51767,1
51768,0
51769,1
51770,1
51771,0
51772,1
51773,1
51774,1
51775,0
51776,0
51777,0
51778,1
51779,0
51780,0
51781,0
51782,1
51783,0
51784,1
51785,0
51786,0
51787,1
51788,0
51789,0
51790,0
51791,1
51792,1
51793,0
51794,1
51795,1
51796,1
51797,1
51798,1
51799,1
51800,0
51801,0
51802,1
51803,1
51804,1
51805,0
51806,0
51807,0
51808,1
51809,1
51810,0
51811,1
51812,0
51813,0
51814,1
51815,0
51816,0
51817,0
51818,0
51819,0
51820,1
51821,0
51822,0
51823,0
51824,1
51825,1
51826,0
51827,0
51828,0
51829,1
51830,1
51831,0
51832,0
51833,0
51834,1
51835,0
51836,0
51837,0
51838,0
51839,0
51840,0
51841,1
51842,0
51843,1
51844,0
51845,0
51846,0
51847,0
51848,1
51849,0
51850,1
51851,0
51852,1
51853,0
51854,1
51855,1
51856,1
51857,0
51858,1
51859,1
51860,1
51861,1
51862,0
51863,0
51864,1
51865,1
51866,1
51867,1
51868,0
51869,0
51870,1
51871,0
51872,1
51873,0
51874,1
51875,0
51876,1
51877,1
51878,1
51879,0
51880,1
51881,0
51882,1
51883,0
51884,0
51885,0
51886,1
51887,0
51888,0
51889,0
51890,0
51891,1
51892,1
51893,1
51894,1
51895,0
51896,0
51897,1
51898,1
51899,1
51900,0
51901,1
51902,0
51903,1
51904,0
51905,1
51906,1
51907,0
51908,0
51909,1
51910,0
51911,1
51912,0
51913,1
51914,0
51915,0
51916,1
51917,0
51918,1
51919,1
51920,1
51921,1
51922,0
51923,1
51924,0
51925,1
51926,0
51927,0
51928,0
51929,0
51930,1
51931,0
51932,1
51933,1
51934,1
51935,0
51936,1
51937,1
51938,0
51939,0
51940,1
51941,1
51942,0
51943,1
51944,0
51945,0
51946,0
51947,1
51948,0
51949,1
51950,0
51951,0
51952,0
51953,1
51954,1
51955,0
51956,0
51957,1
51958,0
51959,1
51960,0
51961,0
51962,0
51963,0
51964,1
51965,1
51966,0
51967,0
51968,1
51969,1
51970,1
51971,0
51972,0
51973,0
51974,1
51975,0
51976,0
51977,1
51978,1
51979,0
51980,0
51981,0
51982,1
51983,0
51984,1
51985,0
51986,0
51987,1
51988,0
51989,0
51990,0
51991,1
51992,0
51993,1
51994,0
51995,0
51996,0
51997,0
51998,1
51999,1
52000,0
52001,0
52002,1
52003,1
52004,0
52005,0
52006,0
52007,0
52008,1
52009,0
52010,1
52011,0
52012,1
52013,1
52014,1
52015,0
52016,0
52017,0
52018,0
52019,0
52020,0
52021,0
52022,1
52023,1
52024,0
52025,1
52026,0
52027,0
52028,1
52029,1
52030,1
52031,0
52032,1
52033,0
52034,0
52035,1
52036,0
52037,1
52038,0
52039,0
52040,1
52041,0
52042,0
52043,0
52044,1
52045,1
52046,0
52047,0
52048,0
52049,0
52050,1
52051,0
52052,0
52053,0
52054,1
52055,1
52056,0
52057,1
52058,0
52059,0
